ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 11:49:24 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 11:49:31 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:31 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:31 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:31 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:31 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 220.49999999999176
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 27.50000000000012
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 8.699999999999985
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 6 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:49:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 11:49:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:49:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 52 updated in colony 5 with a fitness of 32.40000000000019
INFO  | 2021-02-10 11:49:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 70.60000000000026
INFO  | 2021-02-10 11:49:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 72 updated in colony 7 with a fitness of 71.10000000000024
INFO  | 2021-02-10 11:49:55 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
INFO  | 2021-02-10 11:49:56 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 46 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:49:56 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 32.40000000000019
INFO  | 2021-02-10 11:49:56 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 63 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:49:56 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:49:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 5
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 43 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 32.40000000000019
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 68 updated in colony 6 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 11.500000000000027
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 7 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:49:59 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 6
INFO  | 2021-02-10 11:50:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 32.40000000000019
INFO  | 2021-02-10 11:50:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 129.19999999999695
INFO  | 2021-02-10 11:50:02 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 7
INFO  | 2021-02-10 11:50:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 45 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 55 updated in colony 5 with a fitness of 32.40000000000019
INFO  | 2021-02-10 11:50:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 63 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 79 updated in colony 7 with a fitness of 72.50000000000016
INFO  | 2021-02-10 11:50:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 8
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 4
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 4 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 48.900000000000425
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 64 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:50:06 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 9
INFO  | 2021-02-10 11:50:09 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 46 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:09 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 15.099999999999962
INFO  | 2021-02-10 11:50:09 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 68 updated in colony 6 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:50:09 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 78 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:09 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 10
INFO  | 2021-02-10 11:50:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 72.80000000000014
INFO  | 2021-02-10 11:50:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 27.50000000000012
INFO  | 2021-02-10 11:50:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 128.99999999999696
INFO  | 2021-02-10 11:50:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:12 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 11
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 43 updated in colony 4 with a fitness of 12.900000000000047
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 21.400000000000034
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 66 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 170.3999999999946
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 4 takes the solution of 7 because it is significantly worse
INFO  | 2021-02-10 11:50:16 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 12
INFO  | 2021-02-10 11:50:17 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 49 updated in colony 4 with a fitness of 77.69999999999986
INFO  | 2021-02-10 11:50:17 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 7.89999999999998
INFO  | 2021-02-10 11:50:17 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:17 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 77 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:17 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 13
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 44 updated in colony 4 with a fitness of 75.2
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 7.89999999999998
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 61 updated in colony 6 with a fitness of 123.29999999999727
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 72 updated in colony 7 with a fitness of 75.59999999999998
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 5 takes the solution of 6 because it is significantly worse
INFO  | 2021-02-10 11:50:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 14
INFO  | 2021-02-10 11:50:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 284.39999999999617
INFO  | 2021-02-10 11:50:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 57 updated in colony 5 with a fitness of 148.19999999999587
INFO  | 2021-02-10 11:50:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 69 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 72 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:50:26 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 15
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 29.200000000000145
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 63 updated in colony 6 with a fitness of 120.69999999999742
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 72 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 5 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 5 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 11:52:19 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 16
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 44 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 75.2
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 6
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 72 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 6 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:53:42 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 17
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 41 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 57 updated in colony 5 with a fitness of 123.99999999999723
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 61 updated in colony 6 with a fitness of 75.49999999999999
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 78 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 7
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 7 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 7 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:55:06 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 18
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 52 updated in colony 5 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 77.59999999999987
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 7 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 7 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 11:56:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 19
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 45 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 57 updated in colony 5 with a fitness of 170.3999999999946
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 170.3999999999946
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 125.19999999999716
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 7 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:57:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 20
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 47 updated in colony 4 with a fitness of 5000.100000000659
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 59 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 78 updated in colony 7 with a fitness of 72.10000000000018
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 5 takes the solution of 4 because it is significantly worse
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 5 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 5 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 11:59:18 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 21
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 41 updated in colony 4 with a fitness of 73.30000000000011
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 4
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 63 updated in colony 6 with a fitness of 18.150000000000123
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 74.70000000000003
INFO  | 2021-02-10 11:59:19 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 22
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 46 updated in colony 4 with a fitness of 9.149999999999993
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 18.00000000000012
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 120.29999999999744
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 4 takes the solution of 7 because it is significantly worse
INFO  | 2021-02-10 11:59:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 23
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 43 updated in colony 4 with a fitness of 70.50000000000027
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 5000.100000000659
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 63 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 71.50000000000021
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 6 takes the solution of 5 because it is significantly worse
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=1, neuronID=1]
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=2, neuronID=1] to NeuronID[layerID=3, neuronID=0]
